<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CCW_aliases.h" value="NONE;Enc2CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD2.c" value="ARM_C_FILE;QuadD2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD2.h" value="NONE;QuadD2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD2_PM.c" value="ARM_C_FILE;QuadD2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD3.c" value="ARM_C_FILE;QuadD3" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD3.h" value="NONE;QuadD3" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD3_PM.c" value="ARM_C_FILE;QuadD3" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CCW.c" value="ARM_C_FILE;Enc3CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CCW.h" value="NONE;Enc3CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CCW_aliases.h" value="NONE;Enc3CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CW.c" value="ARM_C_FILE;Enc3CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CW.h" value="NONE;Enc3CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc3CW_aliases.h" value="NONE;Enc3CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SMS.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SMS.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_PVT.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_IP.h" value="NONE;CapSense" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_PINS.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_EZI2C.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_EZI2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_EZI2C.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_EZI2C_PVT.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_EZI2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_BOOT.h" value="NONE;I2C" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CCW.c" value="ARM_C_FILE;Enc4CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CCW.h" value="NONE;Enc4CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CCW_aliases.h" value="NONE;Enc4CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CW.c" value="ARM_C_FILE;Enc4CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CW.h" value="NONE;Enc4CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc4CW_aliases.h" value="NONE;Enc4CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SampleClk.c" value="ARM_C_FILE;CapSense_SampleClk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SampleClk.h" value="NONE;CapSense_SampleClk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_Sns_aliases.h" value="NONE;CapSense_Sns" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SenseClk.c" value="ARM_C_FILE;CapSense_SenseClk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CapSense_SenseClk.h" value="NONE;CapSense_SenseClk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_SCBCLK.c" value="ARM_C_FILE;I2C_SCBCLK" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_SCBCLK.h" value="NONE;I2C_SCBCLK" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_sda.c" value="ARM_C_FILE;I2C_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_sda.h" value="NONE;I2C_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_sda_aliases.h" value="NONE;I2C_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_scl.c" value="ARM_C_FILE;I2C_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_scl.h" value="NONE;I2C_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_scl_aliases.h" value="NONE;I2C_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_SCB_IRQ.c" value="ARM_C_FILE;I2C_SCB_IRQ" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\I2C_SCB_IRQ.h" value="NONE;I2C_SCB_IRQ" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyDMA.h" value="NONE;cy_dmac" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyDMA.c" value="ARM_C_FILE;cy_dmac" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
