<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_RED.c" value="ARM_C_FILE;LED_RED" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_BOOT.h" value="NONE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_SCBCLK.c" value="ARM_C_FILE;I2CS_SCBCLK" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_SCBCLK.h" value="NONE;I2CS_SCBCLK" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_sda.c" value="ARM_C_FILE;I2CS_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_sda.h" value="NONE;I2CS_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_sda_aliases.h" value="NONE;I2CS_sda" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_scl.c" value="ARM_C_FILE;I2CS_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_scl.h" value="NONE;I2CS_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_scl_aliases.h" value="NONE;I2CS_scl" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_SCB_IRQ.c" value="ARM_C_FILE;I2CS_SCB_IRQ" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_SCB_IRQ.h" value="NONE;I2CS_SCB_IRQ" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyDMA.h" value="NONE;cy_dmac" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyDMA.c" value="ARM_C_FILE;cy_dmac" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
